date,store_id,product_id,price,discount,advertising_spend,seasonality,weekend,holiday,competitor_price,inventory_level,customer_rating,sales_quantity
2023-11-20,3,192,19.97,15.38,3428.08,0,1,0,23.38,130,4.3,78
2023-11-21,9,162,63.87,14.45,475.18,0,0,0,59.65,66,3.0,17
2023-11-22,6,153,18.55,19.06,2161.73,1,1,1,20.26,454,4.1,116
2023-11-23,6,173,43.84,2.72,3048.24,0,0,0,45.67,227,4.3,64
2023-11-24,1,197,59.51,0.98,4691.83,0,1,0,63.89,162,2.4,92
2023-11-25,4,156,44.98,1.73,1627.83,1,0,0,49.879999999999995,14,4.6,63
2023-11-26,6,189,24.73,13.33,1323.88,1,1,0,25.02,231,2.9,83
2023-11-27,6,140,34.64,8.27,3305.38,0,1,0,31.26,194,3.1,74
2023-11-28,5,102,93.55,18.66,3134.27,1,1,0,100.3,348,5.0,66
2023-11-29,1,105,70.84,29.77,1727.34,0,1,0,67.04,29,4.4,31
2023-11-30,8,104,54.64,11.59,4647.7,0,1,0,54.79,358,2.4,86
2023-12-01,5,104,11.14,17.22,4239.83,1,0,0,9.17,337,1.0,108
2023-12-02,5,153,99.32,12.47,1197.51,0,0,0,106.41999999999999,330,3.5,4
2023-12-03,7,146,70.43,25.42,1271.8,0,1,1,69.07000000000001,426,3.8,73
2023-12-04,4,186,38.52,27.07,2610.27,0,1,0,36.24,496,3.6,67
2023-12-05,6,148,89.13,26.32,3890.5,1,1,0,92.92999999999999,315,4.9,72
2023-12-06,4,108,33.26,29.23,315.8,1,0,0,35.309999999999995,485,4.5,50
2023-12-07,3,198,58.96,0.83,3497.34,1,0,0,51.1,295,2.8,86
2023-12-08,7,119,67.25,25.19,3276.36,1,1,0,67.41,448,1.3,73
2023-12-09,8,160,29.9,22.55,1234.25,0,0,0,34.61,412,2.9,49
2023-12-10,4,134,98.06,6.86,3438.63,1,1,1,107.9,329,3.8,104
2023-12-11,2,149,77.34,28.69,4706.9,1,1,0,79.92,219,3.4,81
2023-12-12,3,181,60.2,4.45,329.25,1,1,0,57.61,376,3.2,55
2023-12-13,1,161,26.25,20.39,1666.3,1,0,0,20.77,478,2.9,65
2023-12-14,8,116,14.85,6.75,2247.07,0,1,0,22.31,146,2.2,75
2023-12-15,3,187,38.81,12.94,4506.38,0,1,0,45.1,258,2.1,97
2023-12-16,7,102,77.79,21.57,4815.08,0,1,0,72.47,291,3.0,72
2023-12-17,5,131,34.24,16.9,2276.16,1,0,0,28.25,298,1.6,69
2023-12-18,5,198,58.56,12.83,3775.14,1,0,0,62.86,142,2.4,69
2023-12-19,7,112,75.52,9.79,2705.14,0,0,0,71.82,480,2.3,34
2023-12-20,9,188,19.71,25.19,2735.14,1,1,1,15.84,424,3.3,117
2023-12-21,5,172,71.68,4.31,1462.69,1,0,0,64.73,234,1.3,51
2023-12-22,1,167,18.27,12.9,1163.09,0,1,0,13.55,114,4.3,58
2023-12-23,1,113,96.86,27.11,1511.23,0,0,0,95.41,364,3.2,2
2023-12-24,2,197,53.96,25.38,2826.01,1,1,0,58.620000000000005,89,3.7,81
2023-12-25,6,110,23.56,12.03,242.86,1,0,0,20.29,207,3.8,65
2023-12-26,9,155,40.81,22.89,4545.52,1,1,0,37.38,163,2.2,104
2023-12-27,8,166,47.21,24.69,865.79,0,0,0,42.910000000000004,480,2.9,31
2023-12-28,5,191,78.24,26.67,1178.43,0,0,0,77.80999999999999,83,4.8,7
2023-12-29,1,128,76.91,16.34,2639.55,0,0,0,70.52,76,4.1,28
2023-12-30,7,108,65.07,6.13,3579.56,0,1,0,64.77999999999999,160,4.9,61
2023-12-31,5,166,19.53,7.66,569.07,1,0,0,23.61,4,4.0,65
2024-01-01,6,124,23.64,8.87,1656.7,0,0,0,14.24,484,1.7,48
2024-01-02,7,197,18.44,17.81,4846.51,0,0,0,8.64,77,1.3,89
2024-01-03,3,175,61.95,0.98,1385.48,1,0,1,53.45,90,3.3,94
2024-01-04,3,141,88.94,19.08,1633.95,1,1,0,89.64999999999999,86,2.4,55
2024-01-05,5,108,49.04,10.93,4198.84,1,0,0,56.129999999999995,269,2.1,95
2024-01-06,6,178,24.48,8.86,346.05,0,1,0,14.58,103,4.2,51
2024-01-07,9,139,60.22,26.38,2376.6,1,1,0,68.95,451,2.5,76
2024-01-08,5,124,83.06,13.8,1960.12,1,1,0,75.19,486,2.3,72
2024-01-09,1,104,76.75,2.85,1651.28,0,1,0,83.59,499,4.4,50
2024-01-10,4,110,89.33,24.8,1499.93,0,0,1,88.99,338,4.4,48
2024-01-11,5,158,35.01,1.43,547.73,1,1,0,38.199999999999996,174,2.4,68
2024-01-12,5,197,27.46,21.8,1642.65,0,1,0,27.67,53,4.3,55
2024-01-13,7,187,89.18,23.22,310.96,1,1,0,88.72000000000001,387,4.4,43
2024-01-14,4,178,69.18,10.58,3926.72,1,1,0,75.88000000000001,477,2.7,82
2024-01-15,1,137,37.98,24.74,2051.32,0,0,0,43.099999999999994,210,1.3,56
2024-01-16,5,171,76.81,15.47,2275.13,1,0,0,76.48,94,1.0,62
2024-01-17,7,104,83.36,13.9,4478.61,0,1,0,75.59,222,3.1,62
2024-01-18,6,147,65.35,1.36,3324.47,0,1,0,57.66,8,2.4,78
2024-01-19,5,189,71.91,8.7,139.49,0,1,0,77.94,52,5.0,23
2024-01-20,4,117,43.77,27.93,4721.56,1,0,0,44.36000000000001,76,4.1,94
2024-01-21,2,169,58.48,11.75,1262.01,0,0,1,58.11,205,4.0,64
2024-01-22,4,136,57.17,16.4,627.31,0,0,0,60.78,315,4.8,17
2024-01-23,3,159,86.32,15.96,3863.83,1,0,0,93.5,301,4.6,57
2024-01-24,1,147,85.6,17.71,2552.34,1,0,0,88.17999999999999,309,2.3,56
2024-01-25,8,176,84.94,1.84,2225.48,1,1,0,90.2,329,1.7,74
2024-01-26,5,127,10.99,10.87,1322.57,1,0,1,16.3,111,4.0,110
2024-01-27,4,168,77.46,21.69,2782.61,0,0,0,74.58999999999999,350,2.5,41
2024-01-28,8,176,78.28,6.02,1444.48,0,1,0,73.76,164,2.9,32
2024-01-29,7,180,71.05,6.11,4517.76,0,0,0,77.07,278,3.5,60
2024-01-30,2,139,78.06,0.3,1154.5,1,0,0,75.60000000000001,26,4.6,37
2024-01-31,1,144,85.78,13.12,4433.34,1,0,0,93.85,69,2.7,65
2024-02-01,4,195,52.33,26.48,2841.09,0,1,0,43.72,217,4.1,55
2024-02-02,8,161,55.18,1.56,4159.59,1,0,1,46.34,449,2.1,110
2024-02-03,2,192,21.22,5.73,3592.95,1,1,1,29.759999999999998,364,3.8,135
2024-02-04,3,157,44.68,9.3,3513.81,0,1,0,47.65,188,1.0,85
2024-02-05,1,166,67.9,21.95,1689.29,0,0,0,65.49000000000001,332,4.5,26
2024-02-06,1,155,80.24,19.22,1246.09,1,0,0,85.33999999999999,434,1.1,36
2024-02-07,3,139,29.55,12.48,1133.34,1,0,0,33.0,305,3.9,62
2024-02-08,5,197,22.4,22.77,4300.24,1,0,0,23.02,123,1.2,93
2024-02-09,3,139,69.67,18.29,4120.09,0,1,0,61.650000000000006,18,2.1,76
2024-02-10,1,190,10.17,26.88,2258.81,0,0,0,16.41,256,3.0,62
2024-02-11,1,176,26.05,24.54,748.78,0,1,0,33.370000000000005,295,2.7,48
2024-02-12,8,132,12.62,7.58,1973.04,0,1,0,6.06,415,1.8,72
2024-02-13,2,105,25.02,8.14,3134.78,0,1,1,32.03,21,2.3,121
2024-02-14,3,187,26.32,3.76,2326.58,1,1,1,33.88,367,3.9,134
2024-02-15,2,118,44.89,10.11,3922.93,1,1,0,45.88,476,3.7,106
2024-02-16,3,179,46.21,29.99,4988.35,1,0,0,49.33,449,1.3,94
2024-02-17,7,139,88.68,12.17,1036.55,0,1,1,86.32000000000001,39,4.0,55
2024-02-18,1,191,55.91,6.61,2352.29,0,1,0,51.55,37,1.2,55
2024-02-19,8,196,75.11,22.87,2211.82,0,0,0,79.55,47,3.2,28
2024-02-20,2,158,19.37,16.27,1592.01,1,0,0,26.61,182,2.0,77
2024-02-21,3,158,30.29,4.49,1070.67,0,1,0,33.37,74,3.4,59
2024-02-22,9,147,73.26,11.42,421.89,0,1,0,73.49000000000001,208,2.0,40
2024-02-23,7,140,14.75,12.43,4446.88,1,0,0,7.93,182,4.9,102
2024-02-24,4,112,53.79,22.61,2157.26,0,1,0,44.86,434,2.2,53
2024-02-25,5,144,63.94,0.62,2534.79,1,0,0,62.849999999999994,106,2.0,77
2024-02-26,2,188,64.19,8.07,4593.02,0,0,1,55.18,187,2.1,91
2024-02-27,8,152,12.06,15.53,3903.82,0,1,0,13.450000000000001,263,4.6,101
2024-02-28,4,141,38.99,8.07,739.46,1,0,0,36.64,85,3.5,65
2024-02-29,9,199,67.28,18.85,2870.56,1,1,0,72.42,323,3.9,79
2024-03-01,5,162,23.41,14.46,2267.04,1,1,0,19.52,330,4.7,82
2024-03-02,9,126,72.59,10.85,4006.33,1,1,0,74.45,455,4.6,88
2024-03-03,4,137,77.13,28.48,3648.74,1,0,1,77.88,136,4.0,89
2024-03-04,5,159,98.38,18.96,3482.99,1,1,0,88.47,345,1.8,75
2024-03-05,9,106,28.89,3.9,1768.67,0,0,0,20.34,385,4.4,49
2024-03-06,8,104,84.26,16.8,4044.32,0,1,0,80.07000000000001,335,1.8,61
2024-03-07,3,144,56.83,23.42,356.72,1,1,0,64.47,94,4.0,53
2024-03-08,1,157,43.61,21.25,882.16,0,0,0,36.55,325,3.7,36
2024-03-09,3,130,21.01,5.16,1744.55,1,1,1,25.23,244,4.0,119
2024-03-10,4,122,76.2,29.17,476.36,0,1,0,85.67,468,3.1,27
2024-03-11,2,141,31.23,13.46,1251.47,1,0,0,37.04,89,3.6,66
2024-03-12,1,109,43.43,4.77,4167.74,0,0,1,38.29,58,4.8,95
2024-03-13,7,131,15.63,5.41,4746.43,0,0,0,23.8,402,1.4,99
2024-03-14,8,152,82.12,2.95,1592.55,0,1,0,73.98,27,2.2,45
2024-03-15,7,129,78.99,24.11,1396.13,0,0,0,78.35,71,3.4,19
2024-03-16,5,138,76.03,3.66,1471.47,0,0,0,83.78,269,4.9,33
2024-03-17,1,130,36.95,3.75,1460.82,1,1,0,39.78,23,1.4,90
2024-03-18,7,181,25.61,25.51,276.06,1,0,0,23.88,111,1.1,66
2024-03-19,7,199,67.38,10.34,4641.89,1,1,0,63.239999999999995,299,1.2,103
2024-03-20,9,101,54.65,0.93,1147.12,0,1,0,52.15,484,1.2,49
2024-03-21,3,177,26.04,1.56,2158.02,1,0,0,26.22,55,4.6,84
2024-03-22,9,176,71.73,4.27,147.47,0,1,0,68.11,473,3.9,39
2024-03-23,1,192,99.2,6.4,4303.98,0,0,0,108.58,222,3.7,41
2024-03-24,1,111,77.25,19.95,3682.67,0,0,0,85.91,119,3.1,41
2024-03-25,4,138,76.6,4.72,4739.1,1,0,0,84.00999999999999,178,4.1,69
2024-03-26,9,165,95.53,3.57,3929.92,0,0,0,93.97,287,1.6,43
2024-03-27,6,195,28.26,22.94,1637.16,1,1,0,32.09,433,2.6,80
2024-03-28,3,112,60.9,20.13,1314.58,1,1,0,68.96,424,3.0,73
2024-03-29,1,145,98.17,13.06,3518.81,0,0,0,105.18,449,1.4,34
2024-03-30,4,126,24.88,16.48,1884.15,0,0,0,23.169999999999998,280,2.7,52
2024-03-31,9,116,73.02,9.36,2874.45,1,1,0,65.27,371,2.3,84
2024-04-01,3,194,62.72,14.48,130.66,1,0,0,54.23,491,1.1,34
2024-04-02,9,197,62.78,15.2,403.24,1,1,0,64.32000000000001,188,1.5,61
2024-04-03,7,159,72.79,11.62,2723.3,1,0,1,75.64,65,4.1,87
2024-04-04,4,163,93.67,27.2,2873.75,1,1,0,100.67,297,1.1,72
2024-04-05,3,187,80.43,0.48,3782.12,1,1,1,76.28,448,4.7,109
2024-04-06,5,134,15.05,23.47,746.63,0,1,0,8.4,419,1.3,58
2024-04-07,5,169,86.75,3.73,2614.6,1,0,0,84.33,248,4.2,49
2024-04-08,3,182,30.3,23.93,1052.79,1,0,0,27.37,75,4.6,64
2024-04-09,9,129,43.92,18.48,556.66,1,0,1,36.57,136,4.8,70
2024-04-10,4,170,51.56,25.3,2111.43,1,0,0,55.010000000000005,163,4.5,62
2024-04-11,5,173,53.28,2.93,900.35,0,0,0,53.45,232,2.2,44
2024-04-12,4,195,49.17,16.77,1186.73,0,1,1,53.59,254,2.3,81
2024-04-13,5,197,94.36,15.03,1656.02,1,1,0,91.41,475,2.7,45
2024-04-14,7,162,73.54,21.19,1371.0,1,1,0,70.05000000000001,293,1.6,53
2024-04-15,9,127,66.81,16.03,529.2,1,1,0,66.26,416,1.1,65
2024-04-16,7,159,14.49,16.22,540.59,0,1,0,22.04,169,4.5,57
2024-04-17,5,178,91.35,12.89,1046.92,0,1,0,82.16,316,3.2,35
2024-04-18,7,193,91.85,9.27,347.74,0,1,0,97.94999999999999,173,3.4,28
2024-04-19,5,136,80.22,14.47,3169.64,0,0,0,77.6,469,4.7,30
2024-04-20,3,192,10.63,3.55,1507.9,0,1,0,17.72,344,3.7,71
2024-04-21,7,121,15.16,28.85,1470.76,0,0,1,21.2,444,3.8,80
2024-04-22,2,167,30.27,21.43,1726.79,1,1,1,27.25,17,4.1,120
2024-04-23,9,119,21.82,28.57,3347.7,0,1,0,25.7,69,1.5,91
2024-04-24,1,195,45.9,6.8,4366.11,0,0,0,39.089999999999996,337,2.4,79
2024-04-25,6,199,93.04,26.38,3819.53,1,1,0,100.97,115,4.9,67
2024-04-26,7,167,52.49,24.26,3664.89,0,0,0,50.580000000000005,79,4.7,48
2024-04-27,8,190,11.21,20.31,2473.52,1,1,0,10.32,14,4.5,103
2024-04-28,9,163,35.45,18.75,3499.65,0,0,0,39.57,175,2.8,67
2024-04-29,2,116,14.01,9.5,2808.54,1,1,0,20.43,455,4.4,96
2024-04-30,2,111,13.27,24.49,1159.63,1,0,0,8.0,268,1.2,65
2024-05-01,5,121,34.81,15.05,1122.08,1,0,0,38.04,118,1.6,70
2024-05-02,5,116,34.81,2.13,1552.32,1,1,0,32.650000000000006,298,2.7,82
2024-05-03,6,109,80.84,9.39,4562.93,1,1,0,78.21000000000001,187,2.9,86
2024-05-04,3,164,97.74,28.06,2782.33,0,0,0,101.53999999999999,56,2.1,27
2024-05-05,8,121,43.41,25.52,3696.14,0,1,0,41.15,198,2.4,72
2024-05-06,1,189,48.6,29.46,1798.14,1,0,0,45.52,16,1.7,54
2024-05-07,6,181,86.03,18.84,2097.81,1,1,0,92.75,433,3.0,56
2024-05-08,4,149,34.13,7.43,715.27,1,0,0,26.160000000000004,287,4.2,50
2024-05-09,1,113,24.07,4.88,939.35,0,1,0,27.59,405,3.6,69
2024-05-10,7,163,86.78,5.61,4154.05,1,0,0,81.75,54,1.4,75
2024-05-11,9,146,14.19,0.59,2965.71,1,1,0,4.5,498,3.0,116
2024-05-12,4,128,65.77,11.72,1753.91,1,0,0,59.11,440,3.8,62
2024-05-13,4,175,60.58,5.74,4033.97,1,0,1,62.71,268,3.1,102
2024-05-14,6,135,41.13,12.35,1307.95,0,1,0,45.31,302,2.6,52
2024-05-15,3,198,38.37,28.05,4882.56,1,1,0,28.79,86,3.5,115
2024-05-16,6,151,79.47,12.92,1789.61,1,0,0,70.2,317,4.9,40
2024-05-17,7,175,17.78,26.34,1752.82,0,0,0,25.830000000000002,437,1.4,57
2024-05-18,3,106,31.31,18.17,1628.37,1,0,0,22.78,28,2.6,69
2024-05-19,7,128,75.92,7.41,698.35,1,0,0,83.8,21,2.6,47
2024-05-20,3,110,59.35,10.68,644.57,0,1,0,53.910000000000004,320,3.3,46
2024-05-21,2,132,21.52,2.52,3275.71,0,0,0,26.32,284,1.6,79
2024-05-22,4,105,89.39,10.0,4388.08,0,0,0,85.58,47,1.7,46
2024-05-23,8,178,45.41,20.33,3973.55,1,0,1,52.589999999999996,4,2.1,125
2024-05-24,9,131,84.51,2.16,791.43,1,1,1,88.52000000000001,249,4.8,85
2024-05-25,7,150,80.89,6.16,2773.35,0,0,0,78.93,162,3.9,42
2024-05-26,1,174,66.2,11.44,617.4,0,1,0,57.730000000000004,201,3.6,42
2024-05-27,3,157,54.5,29.46,321.94,0,1,0,59.15,466,4.3,35
2024-05-28,9,186,98.16,23.55,3316.29,1,1,0,100.5,100,1.5,63
2024-05-29,1,125,23.05,22.0,2722.25,1,1,0,13.110000000000001,70,4.4,85
2024-05-30,9,197,75.26,3.49,501.92,0,1,0,65.45,429,3.4,37
2024-05-31,8,145,27.21,23.43,271.2,1,1,1,33.39,162,2.3,106
2024-06-01,1,197,40.44,23.56,4949.81,0,1,1,35.629999999999995,172,4.3,126
2024-06-02,6,128,37.78,18.03,247.1,1,0,0,40.5,140,4.2,51
2024-06-03,5,103,95.23,29.71,2278.19,1,0,0,94.31,137,4.4,40
2024-06-04,6,180,97.06,9.76,2572.63,1,1,0,104.33,65,1.5,66
2024-06-05,5,198,26.47,28.24,674.67,1,0,0,34.81,197,4.9,52
2024-06-06,6,112,11.98,27.44,928.4,0,0,0,21.92,327,4.8,51
2024-06-07,5,138,74.8,0.34,1823.84,1,1,0,67.87,227,2.4,73
2024-06-08,5,114,47.62,13.5,3832.21,1,0,0,54.879999999999995,280,1.3,96
2024-06-09,4,128,18.0,29.31,2584.7,0,1,0,13.32,171,1.7,71
2024-06-10,3,128,71.54,3.09,3225.72,1,0,0,73.36,315,5.0,62
2024-06-11,3,174,59.06,16.43,4927.36,0,1,0,59.18,430,3.3,79
2024-06-12,4,131,98.25,29.37,3863.23,0,1,0,88.61,39,2.4,54
2024-06-13,9,101,30.47,16.66,2228.37,1,0,0,39.129999999999995,6,2.2,76
2024-06-14,2,146,46.36,5.69,2287.57,1,0,0,37.93,173,2.0,79
2024-06-15,9,177,58.83,17.47,3131.98,0,1,0,62.589999999999996,150,3.7,53
2024-06-16,1,183,81.25,6.13,3360.29,0,1,0,86.95,210,2.7,67
2024-06-17,1,121,59.4,15.59,2553.48,0,1,0,65.31,301,4.9,54
2024-06-18,5,174,65.16,2.22,3259.82,1,0,0,57.87,85,3.7,64
2024-06-19,6,126,30.35,18.16,215.31,0,0,0,29.3,396,4.2,22
2024-06-20,6,166,86.22,15.5,2205.15,0,0,0,92.81,252,2.2,22
2024-06-21,3,180,48.58,22.2,1466.8,0,0,0,44.629999999999995,20,1.3,33
2024-06-22,7,155,22.69,18.92,732.95,1,1,0,22.040000000000003,256,3.0,71
2024-06-23,9,191,69.78,16.49,587.78,0,1,0,65.24,378,2.3,41
2024-06-24,8,192,29.45,20.69,3055.64,1,1,0,28.72,402,1.8,98
2024-06-25,6,120,18.78,4.32,2665.64,1,1,0,26.54,380,4.8,109
2024-06-26,8,146,87.58,17.86,1342.56,0,0,0,86.67999999999999,443,2.8,20
2024-06-27,5,179,51.41,5.16,2407.66,1,1,0,52.529999999999994,32,1.7,81
2024-06-28,8,158,77.44,27.77,2511.94,0,1,0,75.52,259,1.8,42
2024-06-29,4,183,36.15,2.05,1055.54,1,0,0,35.35,233,2.1,69
2024-06-30,8,105,80.83,12.91,3295.26,1,0,0,71.13,2,5.0,63
2024-07-01,2,118,20.07,20.87,3926.5,0,1,1,15.74,346,2.1,117
2024-07-02,5,156,42.04,13.74,3978.17,0,0,0,40.769999999999996,307,2.3,66
2024-07-03,9,168,98.03,2.76,3052.1,0,1,1,100.71000000000001,488,3.6,83
2024-07-04,4,102,81.46,16.6,2607.03,1,0,1,80.46,226,2.2,75
2024-07-05,6,100,54.75,19.25,398.94,1,0,0,51.51,283,1.9,41
2024-07-06,1,157,40.58,21.11,1510.37,0,1,0,38.339999999999996,69,1.6,59
2024-07-07,9,137,88.49,11.2,557.03,0,0,0,83.33999999999999,453,2.3,17
2024-07-08,1,114,59.04,16.91,4822.73,1,1,1,67.53,438,1.4,129
2024-07-09,5,133,78.26,13.52,761.89,1,0,0,78.69000000000001,312,1.1,46
2024-07-10,4,160,77.87,20.16,843.7,1,0,0,68.14,363,4.2,30
2024-07-11,3,134,11.62,17.51,4458.93,0,0,0,2.01,470,1.6,97
2024-07-12,6,163,21.36,15.77,4725.25,1,0,0,30.82,253,4.1,93
2024-07-13,2,124,69.37,7.49,3852.56,0,0,0,63.800000000000004,480,4.2,50
2024-07-14,3,123,24.55,0.06,126.48,1,1,0,30.66,143,3.2,84
2024-07-15,5,111,32.99,5.22,106.6,1,0,0,24.160000000000004,23,2.2,60
2024-07-16,9,117,95.2,3.51,1952.69,0,1,0,103.62,452,1.6,46
2024-07-17,2,114,60.42,13.47,802.64,0,0,0,67.91,424,3.9,17
2024-07-18,8,179,77.57,18.37,190.09,0,1,0,78.99,233,3.4,24
2024-07-19,2,126,60.22,6.39,2373.93,1,0,0,50.4,332,3.6,62
2024-07-20,5,171,59.73,28.17,4721.0,1,1,0,54.89,174,1.0,102
2024-07-21,7,159,18.47,0.2,1686.72,1,1,0,16.61,331,4.7,98
2024-07-22,8,145,40.93,23.17,3339.59,0,0,0,40.13,324,1.3,54
2024-07-23,1,188,35.42,18.76,3295.95,1,0,0,31.37,356,2.5,87
2024-07-24,6,116,45.17,11.21,1330.29,0,0,0,35.83,158,2.6,47
2024-07-25,1,192,81.85,1.51,3287.08,0,1,0,83.64999999999999,347,1.0,67
2024-07-26,2,152,43.47,18.82,1140.44,0,1,0,43.949999999999996,347,3.0,48
2024-07-27,1,107,50.65,11.57,697.84,1,0,0,46.31,285,4.0,58
2024-07-28,5,178,45.76,28.09,3536.78,1,0,0,36.519999999999996,17,4.3,79
2024-07-29,9,126,18.41,16.26,655.86,0,1,0,28.3,43,4.5,54
2024-07-30,6,145,49.7,28.19,4984.86,1,1,0,49.34,154,3.0,97
2024-07-31,1,149,27.6,6.61,998.92,0,0,0,32.72,354,3.5,55
2024-08-01,1,170,26.81,21.77,3011.3,0,1,0,25.86,409,1.3,85
2024-08-02,2,102,18.46,18.52,2115.74,1,0,1,9.32,376,3.0,103
2024-08-03,9,192,42.1,22.18,719.29,0,0,1,38.29,230,1.6,67
2024-08-04,3,163,78.17,6.44,236.44,0,0,0,74.57000000000001,496,2.5,11
2024-08-05,1,143,34.88,19.95,3151.39,1,1,0,41.650000000000006,370,2.3,91
2024-08-06,5,152,38.11,14.94,4053.11,0,1,0,41.19,315,2.7,92
2024-08-07,7,123,67.84,22.28,4225.88,0,1,0,63.35,401,3.3,65
2024-08-08,6,159,27.63,9.81,2465.3,0,1,0,36.98,224,4.6,68
2024-08-09,1,102,90.73,26.7,3909.53,0,0,0,87.16000000000001,216,2.6,30
2024-08-10,5,119,56.82,2.53,3396.95,0,1,0,66.78,55,4.9,69
2024-08-11,5,145,50.28,24.22,3648.85,0,0,0,60.2,30,4.0,51
2024-08-12,6,114,60.2,25.84,2513.74,0,0,0,54.02,356,3.0,37
2024-08-13,3,124,24.94,24.52,3203.72,1,0,0,21.19,58,3.6,78
2024-08-14,5,193,65.21,15.38,4047.08,1,1,0,64.92999999999999,379,1.4,101
2024-08-15,7,177,42.68,13.15,2049.63,0,0,0,45.96,385,4.4,50
2024-08-16,5,170,90.75,29.89,4049.3,0,0,0,91.31,352,3.3,41
2024-08-17,5,116,25.2,6.88,3000.88,1,1,0,34.59,422,4.9,101
2024-08-18,5,183,55.63,16.41,912.92,1,0,0,60.11,444,3.5,54
2024-08-19,3,199,63.83,20.12,220.95,1,1,0,58.07,234,4.3,43
2024-08-20,1,108,13.0,21.03,1877.49,1,1,0,5.1,106,4.2,94
2024-08-21,5,137,42.73,6.12,2778.81,1,1,0,46.5,190,2.4,89
2024-08-22,9,147,75.94,19.62,4215.12,0,0,0,69.11,479,2.0,57
2024-08-23,1,159,83.83,24.55,724.68,1,1,1,89.58,17,2.7,72
2024-08-24,3,162,38.18,1.5,4021.01,1,1,0,34.4,400,2.9,112
2024-08-25,4,185,81.87,27.35,4328.74,1,1,0,78.41000000000001,225,2.0,91
2024-08-26,1,101,97.1,0.89,838.37,0,1,0,87.32,166,4.6,15
2024-08-27,1,187,87.12,10.68,4272.81,0,0,0,91.14,70,3.2,44
2024-08-28,8,171,20.59,0.47,4958.12,0,1,0,12.86,361,4.9,96
2024-08-29,2,110,76.58,2.31,3661.51,0,0,0,82.03999999999999,53,4.2,43
2024-08-30,8,163,38.77,27.34,3945.37,0,1,0,38.61000000000001,244,3.2,80
2024-08-31,7,176,98.96,10.65,4972.63,0,0,0,104.64999999999999,482,4.8,47
2024-09-01,2,180,53.68,12.74,3066.86,1,1,0,55.36,349,3.0,90
2024-09-02,6,171,21.02,6.46,1608.64,0,0,0,12.67,75,4.5,59
2024-09-03,6,120,75.27,17.91,4203.9,0,1,0,80.58,34,2.4,75
2024-09-04,3,117,39.07,17.84,3110.98,1,0,0,30.47,266,2.5,86
2024-09-05,2,193,99.74,11.17,2947.86,0,0,0,99.30999999999999,316,2.7,36
2024-09-06,1,163,98.18,9.99,1342.81,1,0,0,91.63000000000001,299,3.2,34
2024-09-07,6,181,69.05,26.55,3806.04,1,1,0,74.1,120,3.2,92
2024-09-08,5,194,21.68,11.5,500.17,0,0,0,29.91,323,3.0,43
2024-09-09,9,137,71.82,14.81,4629.01,1,0,0,72.89999999999999,24,2.2,86
2024-09-10,1,131,18.37,8.5,1696.53,1,0,0,18.91,431,4.7,66
2024-09-11,7,110,12.64,23.6,726.1,1,0,0,17.92,159,3.4,72
2024-09-12,5,144,84.07,11.92,2267.6,1,1,0,74.16999999999999,83,2.6,75
2024-09-13,5,188,28.88,15.41,308.1,0,0,0,37.239999999999995,113,3.6,35
2024-09-14,2,132,44.11,7.6,3454.67,1,0,0,38.06,222,4.1,83
2024-09-15,3,140,97.61,29.63,4523.26,0,0,0,107.28999999999999,387,4.8,37
2024-09-16,7,107,40.32,8.74,4202.59,1,1,0,45.05,165,3.0,111
2024-09-17,6,110,36.68,23.12,724.11,1,0,0,42.17,190,1.4,54
2024-09-18,2,185,92.64,12.82,718.73,1,0,0,95.76,174,2.8,32
2024-09-19,6,150,19.97,6.19,4085.83,0,0,1,19.4,0,2.9,114
2024-09-20,2,187,78.36,23.99,4628.85,0,0,0,79.79,386,4.6,50
2024-09-21,2,140,98.93,10.01,2357.28,0,1,0,89.86000000000001,228,2.6,31
2024-09-22,2,116,91.12,25.96,2544.96,1,0,0,93.60000000000001,85,4.8,35
2024-09-23,3,175,68.65,27.46,1659.48,1,0,0,71.17,61,2.9,38
2024-09-24,2,145,38.27,25.79,4481.9,1,1,0,46.09,319,4.9,111
2024-09-25,4,131,32.89,1.05,3260.02,1,1,0,33.0,400,1.0,110
2024-09-26,9,178,83.73,23.62,1512.43,0,1,1,75.27000000000001,381,4.6,53
2024-09-27,6,179,89.18,12.34,1564.04,1,0,0,85.30000000000001,205,4.7,37
2024-09-28,1,153,57.29,26.21,4466.88,0,1,0,60.4,104,4.8,77
2024-09-29,8,185,31.99,19.14,166.81,1,0,0,26.779999999999998,317,1.1,47
2024-09-30,7,191,20.16,25.01,1681.36,0,1,0,15.77,290,1.7,77
2024-10-01,3,119,17.85,14.98,2816.35,0,0,0,24.26,249,3.6,67
2024-10-02,1,132,74.72,16.05,826.27,1,1,0,76.41,12,1.1,56
2024-10-03,5,173,47.81,4.33,551.28,1,0,0,47.980000000000004,162,1.3,60
2024-10-04,4,139,91.48,23.52,4094.85,0,1,0,87.85000000000001,42,1.9,56
2024-10-05,8,131,76.57,12.58,4482.58,1,0,1,81.19,385,3.0,102
2024-10-06,1,196,27.21,15.0,4135.67,1,0,0,22.96,439,3.2,101
2024-10-07,1,101,65.24,23.55,4504.06,0,0,0,69.97999999999999,110,1.1,54
2024-10-08,4,196,49.2,17.97,2810.25,0,0,1,40.6,204,1.7,92
2024-10-09,8,132,61.95,6.03,4080.06,0,0,0,69.24000000000001,383,3.0,54
